dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P202394901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090038200_08062023028266', '0090038200_08062023023952', '0090038200_08062023028266']
Stack 1 with items: ['0090038200_08062023028266', '0090038200_08062023013678', '0090038200_08062023028266']
Stack 2 with items: ['0090038200_08062023028266', '0090038200_08062023005291', '0090038200_08062023028266']
Stack 3 with items: ['0090038200_08062023028266', '0090038200_08062023028266']
Stack 4 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 5 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 6 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 7 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 8 with items: ['0090038200_08062023021401', '0090038200_08062023021401']
Stack 9 with items: ['0090038200_08062023021401', '0090038200_08062023019433']
Stack 10 with items: ['0090038200_08062023019433', '0090038200_08062023019433']
Stack 11 with items: ['0090038200_08062023019433', '0090038200_08062023018499']
Stack 12 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 13 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 14 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 15 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 16 with items: ['0090038200_08062023018499', '0090038200_08062023018499']
Stack 17 with items: ['0090038200_08062023013232', '0090038200_08062023013232']
Stack 18 with items: ['0090038200_08062023013232', '0090038200_08062023013232']
Stack 19 with items: ['0090038200_08062023013192', '0090038200_08062023013192']
Stack 20 with items: ['0090038200_08062023013192', '0090038200_08062023013192']
Stack 21 with items: ['0090038200_08062023009103', '0090038200_08062023009103']
Stack 22 with items: ['0090038200_08062023009103', '0090038200_08062023009103']
Stack 23 with items: ['0090038200_08062023008221', '0090038200_08062023001510']
Stack 24 with items: ['0090038200_08062023001211', '0090038200_08062023001211']
Heuristic packed all stacks
