dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115221521
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_27022023021085', '0090016200_27022023021085', '0090016200_27022023021085']
Stack 1 with items: ['0090016200_27022023021085', '0090016200_27022023021085', '0090016200_27022023021085']
Stack 2 with items: ['0090016200_27022023021085', '0090016200_27022023021085', '0090016200_27022023021085']
Stack 3 with items: ['0090016200_27022023008857', '0090016200_27022023008857', '0090016200_27022023008857']
Stack 4 with items: ['0090016200_27022023008857', '0090016200_27022023008857', '0090016200_27022023008857']
Stack 5 with items: ['0090016200_27022023008857', '0090016200_27022023004033', '0090016200_27022023008857']
Stack 6 with items: ['0090016200_27022023004033', '0090016200_27022023004033', '0090016200_27022023004033']
Stack 7 with items: ['0090016200_27022023004033', '0090016200_27022023004033', '0090016200_27022023004033']
Stack 8 with items: ['0090016200_27022023004033', '0090016200_27022023004033', '0090016200_27022023004033']
Stack 9 with items: ['0090016200_27022023004033', '0090016200_27022023004033', '0090016200_27022023004033']
Stack 10 with items: ['0090016200_27022023004033', '0090016200_27022023004033', '0090016200_27022023004033']
Heuristic packed all stacks
