dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_14062023015852', '0090016900_14062023015852', '0090016900_14062023015852', '0090016900_14062023015852']
Stack 1 with items: ['0090016900_14062023015852', '0090016900_14062023015852', '0090016900_14062023015852', '0090016900_14062023015852']
Stack 2 with items: ['0090016900_14062023015852', '0090016900_14062023014904', '0090016900_14062023012690', '0090016900_14062023015852']
Stack 3 with items: ['0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690']
Stack 4 with items: ['0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690']
Stack 5 with items: ['0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690']
Stack 6 with items: ['0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690', '0090016900_14062023012690']
Stack 7 with items: ['0090016900_14062023009263', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023009263']
Stack 8 with items: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
Stack 9 with items: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
Stack 10 with items: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
Stack 11 with items: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
Stack 12 with items: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
Stack 13 with items: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
Stack 13 missing: ['0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787', '0090016900_14062023001787']
