dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P101400101
Min2DVol: 26.714930999999996 [m2]
Stack 0 with items: ['0090016800_28022023022553', '0090016800_28022023022553', '0090016800_28022023022553']
Stack 1 with items: ['0090016800_28022023018098', '0090016800_28022023017416', '0090016800_28022023018098']
Stack 2 with items: ['0090016800_28022023017416', '0090016800_28022023017416', '0090016800_28022023017416']
Stack 3 with items: ['0090016800_28022023017416', '0090016800_28022023017416', '0090016800_28022023017416']
Stack 4 with items: ['0090016800_28022023017416', '0090016800_28022023017416', '0090016800_28022023017416']
Stack 5 with items: ['0090016800_28022023017416', '0090016800_28022023017416', '0090016800_28022023017416']
Stack 6 with items: ['0090016800_28022023017416', '0090016800_28022023017416', '0090016800_28022023017416']
Stack 7 with items: ['0090016800_28022023017416', '0090016800_28022023017416', '0090016800_28022023017416']
Stack 8 with items: ['0090016800_28022023017416', '0090016800_28022023017416', '0090016800_28022023017416']
Stack 9 with items: ['0090016800_28022023016201', '0090016800_28022023016201', '0090016800_28022023016201']
Stack 10 with items: ['0090016800_28022023016201', '0090016800_28022023016201', '0090016800_28022023016201']
Stack 11 with items: ['0090016800_28022023016201', '0090016800_28022023016201', '0090016800_28022023016201']
Stack 12 with items: ['0090016800_28022023016201', '0090016800_28022023016201', '0090016800_28022023016201']
Stack 13 with items: ['0090016800_28022023016201', '0090016800_28022023016201', '0090016800_28022023016201']
Stack 14 with items: ['0090016800_28022023009313', '0090016800_28022023005622', '0090016800_28022023005622']
Stack 15 with items: ['0090016800_28022023005622', '0090016800_28022023001491', '0090016800_28022023005622']
Stack 16 with items: ['0090016800_28022023001491', '0090016800_28022023001103', '0090016800_28022023001103']
Stack 17 with items: ['0090016800_28022023018362', '0090016800_28022023018362', '0090016800_28022023018362']
Stack 18 with items: ['0090016800_28022023020681', '0090016800_28022023020681', '0090016800_28022023020681']
Stack 19 with items: ['0090016800_28022023003164', '0090016800_28022023008183', '0090016800_28022023008410']
Stack 20 with items: ['0090016800_28022023014452', '0090016800_28022023018362', '0090016800_28022023020681']
Stack 21 with items: ['0090016800_28022023005850']
Heuristic packed all stacks
