dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023031917', '0090019100_27022023031917', '0090019100_27022023031917']
Stack 1 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 2 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 3 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 4 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 5 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 6 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 7 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 8 with items: ['0090019100_27022023029186', '0090019100_27022023029186', '0090019100_27022023029186']
Stack 9 with items: ['0090019100_27022023003211', '0090019100_27022023003211', '0090019100_27022023003211']
Stack 10 with items: ['0090019100_27022023003211', '0090019100_27022023003211', '0090019100_27022023003211']
Stack 11 with items: ['0090019100_27022023003211', '0090019100_27022023001633', '0090019100_27022023003211']
Stack 12 with items: ['0090019100_27022023001633', '0090019100_27022023001633', '0090019100_27022023001633']
Stack 13 with items: ['0090019100_27022023001633', '0090019100_27022023001633', '0090019100_27022023001633']
Stack 14 with items: ['0090019100_27022023001633', '0090019100_27022023001633', '0090019100_27022023001633']
Stack 15 with items: ['0090019100_27022023001633', '0090019100_27022023001633', '0090019100_27022023001633']
Heuristic packed all stacks
