dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 1 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 2 with items: ['0090017000_14062023043383', '0090017000_14062023038522', '0090017000_14062023038522']
Stack 3 with items: ['0090017000_14062023038522', '0090017000_14062023038522', '0090017000_14062023038522']
Stack 4 with items: ['0090017000_14062023038522', '0090017000_14062023038522', '0090017000_14062023038522']
Stack 5 with items: ['0090017000_14062023038522', '0090017000_14062023038522', '0090017000_14062023038522']
Stack 6 with items: ['0090017000_14062023035231', '0090017000_14062023032609', '0090017000_14062023032609']
Stack 7 with items: ['0090017000_14062023032609', '0090017000_14062023032609', '0090017000_14062023032609']
Stack 8 with items: ['0090017000_14062023032609', '0090017000_14062023032609', '0090017000_14062023032609']
Stack 9 with items: ['0090017000_14062023032609', '0090017000_14062023032236', '0090017000_14062023032609']
Stack 10 with items: ['0090017000_14062023032236', '0090017000_14062023032236', '0090017000_14062023032236']
Stack 11 with items: ['0090017000_14062023032236', '0090017000_14062023032236', '0090017000_14062023032236']
Stack 12 with items: ['0090017000_14062023032236', '0090017000_14062023025552', '0090017000_14062023024773']
Stack 13 with items: ['0090017000_14062023024773', '0090017000_14062023024773', '0090017000_14062023024773']
Stack 14 with items: ['0090017000_14062023024773', '0090017000_14062023023949', '0090017000_14062023022406']
Stack 15 with items: ['0090017000_14062023022406', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 16 with items: ['0090017000_14062023022406', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 17 with items: ['0090017000_14062023021383', '0090017000_14062023021383', '0090017000_14062023021383']
Stack 18 with items: ['0090017000_14062023021383', '0090017000_14062023020981', '0090017000_14062023021383']
Stack 19 with items: ['0090017000_14062023020981', '0090017000_14062023020981', '0090017000_14062023020981']
Stack 20 with items: ['0090017000_14062023020981', '0090017000_14062023020478', '0090017000_14062023020478']
Stack 21 with items: ['0090017000_14062023020478', '0090017000_14062023020478', '0090017000_14062023020478']
Stack 22 with items: ['0090017000_14062023020478', '0090017000_14062023019362', '0090017000_14062023019362']
Stack 23 with items: ['0090017000_14062023019362', '0090017000_14062023019362', '0090017000_14062023019362']
Stack 24 with items: ['0090017000_14062023019362', '0090017000_14062023019362', '0090017000_14062023019362']
Stack 25 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 26 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 27 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 28 with items: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 29 with items: ['0090017000_14062023016152', '0090017000_14062023015310', '0090017000_14062023016152']
Stack 30 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 31 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 32 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 33 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 34 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 35 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 36 with items: ['0090017000_14062023014928', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 37 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 38 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 39 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 40 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 41 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 42 with items: ['0090017000_14062023013703', '0090017000_14062023011648', '0090017000_14062023011583']
Stack 43 with items: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
Stack 44 with items: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
Stack 45 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 46 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 47 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 48 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 49 with items: ['0090017000_14062023010241', '0090017000_14062023010241', '0090017000_14062023010241']
Stack 50 with items: ['0090017000_14062023009691', '0090017000_14062023008498', '0090017000_14062023007868']
Stack 51 with items: ['0090017000_14062023007868', '0090017000_14062023007868', '0090017000_14062023007868']
Stack 52 with items: ['0090017000_14062023007868', '0090017000_14062023007868', '0090017000_14062023007868']
Stack 53 with items: ['0090017000_14062023007868', '0090017000_14062023005999', '0090017000_14062023005631']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 1 missing: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 13 missing: ['0090017000_14062023024773', '0090017000_14062023024773', '0090017000_14062023024773']
Stack 19 missing: ['0090017000_14062023020981', '0090017000_14062023020981', '0090017000_14062023020981']
Stack 25 missing: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 26 missing: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 27 missing: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 28 missing: ['0090017000_14062023016152', '0090017000_14062023016152', '0090017000_14062023016152']
Stack 30 missing: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 31 missing: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 32 missing: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 33 missing: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 34 missing: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 35 missing: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 36 missing: ['0090017000_14062023014928', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 37 missing: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 38 missing: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 39 missing: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 40 missing: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 41 missing: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 42 missing: ['0090017000_14062023013703', '0090017000_14062023011648', '0090017000_14062023011583']
