dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P240335303
Min2DVol: 29.661120000000015 [m2]
Stack 0 with items: ['0090016900_08062023026379', '0090016900_08062023026379', '0090016900_08062023026379']
Stack 1 with items: ['0090016900_08062023008076', '0090016900_08062023008076', '0090016900_08062023008076']
Stack 2 with items: ['0090016900_08062023026379', '0090016900_08062023026379', '0090016900_08062023026379']
Stack 3 with items: ['0090016900_08062023008076', '0090016900_08062023008076', '0090016900_08062023008076']
Stack 4 with items: ['0090016900_08062023026673', '0090016900_08062023026673']
Stack 5 with items: ['0090016900_08062023011614', '0090016900_08062023011614']
Stack 6 with items: ['0090016900_08062023011614', '0090016900_08062023011614']
Stack 7 with items: ['0090016900_08062023011614', '0090016900_08062023011614']
Stack 8 with items: ['0090016900_08062023011614', '0090016900_08062023011614']
Stack 9 with items: ['0090016900_08062023011614', '0090016900_08062023011614']
Stack 10 with items: ['0090016900_08062023011614', '0090016900_08062023011614']
Stack 11 with items: ['0090016900_08062023011563', '0090016900_08062023011563']
Stack 12 with items: ['0090016900_08062023011563', '0090016900_08062023011563']
Stack 13 with items: ['0090016900_08062023011563', '0090016900_08062023011563']
Stack 14 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 15 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 16 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 17 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 18 with items: ['0090016900_08062023009806', '0090016900_08062023009806']
Stack 19 with items: ['0090016900_08062023045908', '0090016900_08062023045908']
Stack 20 with items: ['0090016900_08062023029816', '0090016900_08062023029816']
Heuristic packed all stacks
