dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179235331
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090017100_14062023027145', '0090017100_14062023027145', '0090017100_14062023027145']
Stack 1 with items: ['0090017100_14062023027145', '0090017100_14062023025017', '0090017100_14062023025017']
Stack 2 with items: ['0090017100_14062023025017', '0090017100_14062023025017', '0090017100_14062023025017']
Stack 3 with items: ['0090017100_14062023025017', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 4 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 5 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 6 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 7 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 8 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 9 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 10 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 11 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 12 with items: ['0090017100_14062023014557', '0090017100_14062023012718', '0090017100_14062023014557']
Stack 13 with items: ['0090017100_14062023012718', '0090017100_14062023011052', '0090017100_14062023012718']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 8 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 9 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 10 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 11 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 12 missing: ['0090017100_14062023014557', '0090017100_14062023012718', '0090017100_14062023014557']
Stack 13 missing: ['0090017100_14062023012718', '0090017100_14062023011052', '0090017100_14062023012718']
