dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P198041105
Min2DVol: 29.04 [m2]
Stack 0 with items: ['0090019100_14062023006643', '0090019100_14062023006643', '0090019100_14062023006643']
Stack 1 with items: ['0090019100_14062023000649', '0090019100_14062023000649', '0090019100_14062023000649', '0090019100_14062023000649']
Stack 2 with items: ['0090019100_14062023005495', '0090019100_14062023005495']
Stack 3 with items: ['0090019100_14062023001430', '0090019100_14062023001430']
Stack 4 with items: ['0090019100_14062023005131', '0090019100_14062023005131']
Stack 5 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 6 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 7 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 8 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 9 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 10 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 11 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 12 with items: ['0090019100_14062023001808', '0090019100_14062023001808']
Heuristic packed all stacks
