dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114548001
Min2DVol: 19.57428 [m2]
Stack 0 with items: ['0091017200_27022023003824']
Stack 1 with items: ['0091017200_27022023025075', '0091017200_27022023035455']
Stack 2 with items: ['0091017200_27022023055783', '0091017200_27022023055783', '0091017200_27022023055783']
Stack 3 with items: ['0091017200_27022023055783', '0091017200_27022023055783', '0091017200_27022023055783']
Stack 4 with items: ['0091017200_27022023055783', '0091017200_27022023055783', '0091017200_27022023055783']
Stack 5 with items: ['0091017200_27022023055783', '0091017200_27022023055783', '0091017200_27022023055783']
Stack 6 with items: ['0091017200_27022023055783', '0091017200_27022023055783', '0091017200_27022023055783']
Stack 7 with items: ['0091017200_27022023055783', '0091017200_27022023055783', '0091017200_27022023055783']
Stack 8 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 9 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 10 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 11 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 12 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 13 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 14 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 15 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 16 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 17 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 18 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 19 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 20 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 21 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 22 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 23 with items: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023025075', '0091017200_27022023035455']
Stack 17 missing: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 18 missing: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 19 missing: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 20 missing: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 21 missing: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 22 missing: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
Stack 23 missing: ['0091017200_27022023048341', '0091017200_27022023048341', '0091017200_27022023048341']
