dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P349140909
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090019100_26102022010869', '0090019100_26102022010869']
Stack 1 with items: ['0090019100_26102022009429', '0090019100_26102022009429']
Stack 2 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 3 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 4 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 5 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 6 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 7 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 8 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 9 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 10 with items: ['0090019100_26102022005350', '0090019100_26102022005350']
Stack 11 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 12 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 13 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 14 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 15 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 16 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 17 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 18 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 19 with items: ['0090019100_26102022004279', '0090019100_26102022004279']
Stack 20 with items: ['0090019100_26102022009615']
Heuristic packed all stacks
