dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207069119
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 1 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 2 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 3 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 4 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 5 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 6 with items: ['0090016900_14062023015420', '0090016900_14062023015420']
Stack 7 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 8 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 9 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 10 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 11 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 12 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 13 with items: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 14 with items: ['0090016900_14062023004708', '0090016900_14062023004708']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 13 missing: ['0090016900_14062023007843', '0090016900_14062023007843']
Stack 14 missing: ['0090016900_14062023004708', '0090016900_14062023004708']
