dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194218601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_08062023017804', '0090016900_08062023017804', '0090016900_08062023017804']
Stack 1 with items: ['0090016900_08062023017804', '0090016900_08062023017804', '0090016900_08062023017804']
Stack 2 with items: ['0090016900_08062023017804', '0090016900_08062023017804', '0090016900_08062023017804']
Stack 3 with items: ['0090016900_08062023017804', '0090016900_08062023017804', '0090016900_08062023017804']
Stack 4 with items: ['0090016900_08062023017804', '0090016900_08062023004802', '0090016900_08062023002284']
Stack 5 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Stack 6 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Stack 7 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Stack 8 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Stack 9 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Stack 10 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Stack 11 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Stack 12 with items: ['0090016900_08062023002284', '0090016900_08062023002284', '0090016900_08062023002284']
Heuristic packed all stacks
