dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P074383107
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_28022023012622', '0090038300_28022023012622']
Stack 1 with items: ['0090038300_28022023012622', '0090038300_28022023012622']
Stack 2 with items: ['0090038300_28022023012622', '0090038300_28022023012622']
Stack 3 with items: ['0090038300_28022023012622', '0090038300_28022023012622']
Stack 4 with items: ['0090038300_28022023012622', '0090038300_28022023012622']
Stack 5 with items: ['0090038300_28022023012622', '0090038300_28022023012098']
Stack 6 with items: ['0090038300_28022023006842', '0090038300_28022023003363']
Stack 7 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 8 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 9 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 10 with items: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 11 with items: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 12 with items: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 13 with items: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 14 with items: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 15 with items: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 16 with items: ['0090038300_28022023000530', '0090038300_28022023000032']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 8 missing: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 9 missing: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 10 missing: ['0090038300_28022023003363', '0090038300_28022023003363']
Stack 11 missing: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 12 missing: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 13 missing: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 14 missing: ['0090038300_28022023000530', '0090038300_28022023000530']
Stack 15 missing: ['0090038300_28022023000530', '0090038300_28022023000530']
