dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076501801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007648', '0091017700_27022023007648', '0091017700_27022023007648']
Stack 1 with items: ['0091017700_27022023007648', '0091017700_27022023007648', '0091017700_27022023007648']
Stack 2 with items: ['0091017700_27022023007648', '0091017700_27022023007648', '0091017700_27022023007648']
Stack 3 with items: ['0091017700_27022023007648', '0091017700_27022023005611', '0091017700_27022023005611']
Stack 4 with items: ['0091017700_27022023005611', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 5 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 6 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 7 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 8 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 9 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 10 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 11 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 12 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 13 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 14 with items: ['0091017700_27022023005081', '0091017700_27022023005081', '0091017700_27022023005081']
Stack 15 with items: ['0091017700_27022023005081', '0091017700_27022023003053', '0091017700_27022023003053']
Stack 16 with items: ['0091017700_27022023003053', '0091017700_27022023003053', '0091017700_27022023003053']
Stack 17 with items: ['0091017700_27022023003053', '0091017700_27022023001289', '0091017700_27022023001289']
Stack 18 with items: ['0091017700_27022023001289', '0091017700_27022023001289', '0091017700_27022023001289']
Stack 19 with items: ['0091017700_27022023000978', '0091017700_27022023000978', '0091017700_27022023000978']
Stack 20 with items: ['0091017700_27022023000978', '0091017700_27022023000978', '0091017700_27022023000978']
Stack 21 with items: ['0091017700_27022023000978', '0091017700_27022023000978', '0091017700_27022023000978']
Stack 22 with items: ['0091017700_27022023000978', '0091017700_27022023000978', '0091017700_27022023000978']
Heuristic packed all stacks
