dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P185636101
Min2DVol: 31.326420000000002 [m2]
Stack 0 with items: ['0091017700_14062023004896', '0091017700_14062023004896']
Stack 1 with items: ['0091017700_14062023004896', '0091017700_14062023004896']
Stack 2 with items: ['0091017700_14062023004896', '0091017700_14062023004896']
Stack 3 with items: ['0091017700_14062023004896', '0091017700_14062023004896']
Stack 4 with items: ['0091017700_14062023004896', '0091017700_14062023004896']
Stack 5 with items: ['0091017700_14062023004896', '0091017700_14062023004896']
Stack 6 with items: ['0091017700_14062023004896', '0091017700_14062023004896']
Stack 7 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 8 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 9 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 10 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 11 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 12 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 13 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 14 with items: ['0091017700_14062023003098', '0091017700_14062023003098']
Stack 15 with items: ['0091017700_14062023003098', '0091017700_14062023001844']
Stack 16 with items: ['0091017700_14062023001398', '0091017700_14062023000766']
Stack 17 with items: ['0091017700_14062023000766', '0091017700_14062023000040']
Stack 18 with items: ['0091017700_14062023000040', '0091017700_14062023000040']
Stack 19 with items: ['0091017700_14062023000881', '0091017700_14062023001816']
Stack 20 with items: ['0091017700_14062023003931', '0091017700_14062023004696']
Stack 21 with items: ['0091017700_14062023003652']
Stack 22 with items: ['0091017700_14062023004195', '0091017700_14062023004195']
Stack 23 with items: ['0091017700_14062023004195', '0091017700_14062023004195']
Stack 24 with items: ['0091017700_14062023001994', '0091017700_14062023004195']
Stack 25 with items: ['0091017700_14062023001859', '0091017700_14062023004195']
Heuristic packed all stacks
