dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P112883451
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_27022023028983', '0090016800_27022023028983', '0090016800_27022023028983']
Stack 1 with items: ['0090016800_27022023028983', '0090016800_27022023028983', '0090016800_27022023028983']
Stack 2 with items: ['0090016800_27022023027007', '0090016800_27022023027007', '0090016800_27022023027007']
Stack 3 with items: ['0090016800_27022023027007', '0090016800_27022023027007', '0090016800_27022023027007']
Stack 4 with items: ['0090016800_27022023027007', '0090016800_27022023027007', '0090016800_27022023027007']
Stack 5 with items: ['0090016800_27022023025979', '0090016800_27022023025979', '0090016800_27022023025979']
Stack 6 with items: ['0090016800_27022023025979', '0090016800_27022023025979', '0090016800_27022023025979']
Stack 7 with items: ['0090016800_27022023025979', '0090016800_27022023025979', '0090016800_27022023025979']
Stack 8 with items: ['0090016800_27022023025979', '0090016800_27022023025979', '0090016800_27022023025979']
Stack 9 with items: ['0090016800_27022023021580', '0090016800_27022023021580', '0090016800_27022023021580']
Stack 10 with items: ['0090016800_27022023021580', '0090016800_27022023021580', '0090016800_27022023021580']
Stack 11 with items: ['0090016800_27022023021580', '0090016800_27022023021580', '0090016800_27022023021580']
Stack 12 with items: ['0090016800_27022023021580', '0090016800_27022023021580', '0090016800_27022023021580']
Stack 13 with items: ['0090016800_27022023021580', '0090016800_27022023021580', '0090016800_27022023021580']
Stack 14 with items: ['0090016800_27022023021580', '0090016800_27022023002603', '0090016800_27022023021580']
Stack 15 with items: ['0090016800_27022023002603', '0090016800_27022023002603', '0090016800_27022023002603']
Stack 16 with items: ['0090016800_27022023002603', '0090016800_27022023002603', '0090016800_27022023002603']
Stack 17 with items: ['0090016800_27022023002603', '0090016800_27022023002603', '0090016800_27022023002603']
Stack 18 with items: ['0090016800_27022023002603', '0090016800_27022023002603', '0090016800_27022023002603']
Stack 19 with items: ['0090016800_27022023002603', '0090016800_27022023002603']
Heuristic packed all stacks
