dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P245396501
Min2DVol: 22.92903000000002 [m2]
Stack 0 with items: ['0090038200_03072022001010', '0090038200_03072022001660', '0090038200_03072022002463']
Stack 1 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 2 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 3 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 4 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 5 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 6 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 7 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 8 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 9 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 10 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 11 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 12 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 13 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 14 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 15 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 16 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 17 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 18 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 19 with items: ['0090038200_03072022002912', '0090038200_03072022002912', '0090038200_03072022002912']
Stack 20 with items: ['0090038200_03072022002912', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 21 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 22 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 23 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 24 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 25 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 26 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 27 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 28 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 29 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 30 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stacks not packed:
Stack 0 missing: ['0090038200_03072022001010', '0090038200_03072022001660', '0090038200_03072022002463']
Stack 3 missing: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 4 missing: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 5 missing: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 8 missing: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 9 missing: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 10 missing: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 11 missing: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
