dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P199300803
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_03072022002742', '0091017300_03072022004332']
Stack 1 with items: ['0091017300_03072022002742', '0091017300_03072022002742']
Stack 2 with items: ['0091017300_03072022002742', '0091017300_03072022002742']
Stack 3 with items: ['0091017300_03072022002742', '0091017300_03072022002742']
Stack 4 with items: ['0091017300_03072022002742', '0091017300_03072022002742']
Stack 5 with items: ['0091017300_03072022002742', '0091017300_03072022002742']
Stack 6 with items: ['0091017300_03072022002742', '0091017300_03072022002742']
Stack 7 with items: ['0091017300_03072022011469', '0091017300_03072022011469']
Stack 8 with items: ['0091017300_03072022011469', '0091017300_03072022011469']
Stack 9 with items: ['0091017300_03072022011469', '0091017300_03072022011469']
Stack 10 with items: ['0091017300_03072022011469', '0091017300_03072022011469']
Stack 11 with items: ['0091017300_03072022011469', '0091017300_03072022011469']
Stack 12 with items: ['0091017300_03072022011469', '0091017300_03072022011469']
Heuristic packed all stacks
