dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207167101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181']
Stack 1 with items: ['0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181', '0090016900_08062023030181']
Stack 2 with items: ['0090016900_08062023030181', '0090016900_08062023022285', '0090016900_08062023030181', '0090016900_08062023030181']
Stack 3 with items: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 4 with items: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 5 with items: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 6 with items: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 7 with items: ['0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 8 with items: ['0090016900_08062023015460', '0090016900_08062023012778', '0090016900_08062023015460', '0090016900_08062023015460']
Stack 9 with items: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Stack 10 with items: ['0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778', '0090016900_08062023012778']
Heuristic packed all stacks
