dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023024008', '0090016900_14062023020608']
Stack 1 with items: ['0090016900_14062023012642', '0090016900_14062023011017']
Stack 2 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 3 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 4 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 5 with items: ['0090016900_14062023010441', '0090016900_14062023008975']
Stack 6 with items: ['0090016900_14062023008975', '0090016900_14062023002058']
Stack 7 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 8 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 9 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023024008', '0090016900_14062023020608']
Stack 5 missing: ['0090016900_14062023010441', '0090016900_14062023008975']
Stack 8 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 9 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
