dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 1 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 2 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 3 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 4 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 5 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 6 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 7 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 8 with items: ['0090019100_08062023005016', '0090019100_08062023005016', '0090019100_08062023005016']
Stack 9 with items: ['0090019100_08062023005016', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 10 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 11 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 12 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 13 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 14 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Stack 15 with items: ['0090019100_08062023003311', '0090019100_08062023003311', '0090019100_08062023003311']
Heuristic packed all stacks
