dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065060901
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090016900_28022023001389', '0090016900_28022023028913']
Stack 1 with items: ['0090016900_28022023001389', '0090016900_28022023023824']
Stack 2 with items: ['0090016900_28022023023824', '0090016900_28022023028913']
Stack 3 with items: ['0090016900_28022023028913', '0090016900_28022023028913']
Stack 4 with items: ['0090016900_28022023034951', '0090016900_28022023034951']
Stack 5 with items: ['0090016900_28022023034951', '0090016900_28022023034951']
Stack 6 with items: ['0090016900_28022023034951', '0090016900_28022023034951']
Stack 7 with items: ['0090016900_28022023033553', '0090016900_28022023033553']
Stack 8 with items: ['0090016900_28022023033553', '0090016900_28022023033553']
Stack 9 with items: ['0090016900_28022023031584', '0090016900_28022023031584']
Stack 10 with items: ['0090016900_28022023031584', '0090016900_28022023031584']
Stack 11 with items: ['0090016900_28022023031584', '0090016900_28022023027993']
Stack 12 with items: ['0090016900_28022023027993', '0090016900_28022023027993']
Stack 13 with items: ['0090016900_28022023027993', '0090016900_28022023027993']
Stack 14 with items: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 15 with items: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 16 with items: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 17 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 18 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 19 with items: ['0090016900_28022023002461', '0090016900_28022023002461']
Stack 20 with items: ['0090016900_28022023002461', '0090016900_28022023002461']
Stack 21 with items: ['0090016900_28022023016980', '0090016900_28022023011487', '0090016900_28022023018871', '0090016900_28022023020296', '0090016900_28022023023032']
Stack 22 with items: ['0090016900_28022023029746', '0090016900_28022023027672', '0090016900_28022023029664', '0090016900_28022023021484', '0090016900_28022023034615']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023033553', '0090016900_28022023033553']
Stack 9 missing: ['0090016900_28022023031584', '0090016900_28022023031584']
Stack 10 missing: ['0090016900_28022023031584', '0090016900_28022023031584']
Stack 11 missing: ['0090016900_28022023031584', '0090016900_28022023027993']
Stack 12 missing: ['0090016900_28022023027993', '0090016900_28022023027993']
Stack 13 missing: ['0090016900_28022023027993', '0090016900_28022023027993']
Stack 14 missing: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 15 missing: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 16 missing: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 17 missing: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 18 missing: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 19 missing: ['0090016900_28022023002461', '0090016900_28022023002461']
Stack 20 missing: ['0090016900_28022023002461', '0090016900_28022023002461']
