dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P110630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_27022023006865', '0091017700_27022023006865']
Stack 1 with items: ['0091017700_27022023006865', '0091017700_27022023006865']
Stack 2 with items: ['0091017700_27022023006865', '0091017700_27022023006865']
Stack 3 with items: ['0091017700_27022023006865', '0091017700_27022023006865']
Stack 4 with items: ['0091017700_27022023006865', '0091017700_27022023006865']
Stack 5 with items: ['0091017700_27022023006865', '0091017700_27022023006865']
Stack 6 with items: ['0091017700_27022023006307', '0091017700_27022023005938']
Stack 7 with items: ['0091017700_27022023005938', '0091017700_27022023005938']
Stack 8 with items: ['0091017700_27022023005938', '0091017700_27022023005938']
Stack 9 with items: ['0091017700_27022023004326', '0091017700_27022023004326']
Stack 10 with items: ['0091017700_27022023004326', '0091017700_27022023003406']
Stack 11 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 12 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 13 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 14 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 15 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 16 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 17 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 18 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 19 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Stack 20 with items: ['0091017700_27022023003406', '0091017700_27022023003406']
Heuristic packed all stacks
