dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P332070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022000696', '0090015100_26102022000696']
Stack 1 with items: ['0090015100_26102022000696', '0090015100_26102022000696']
Stack 2 with items: ['0090015100_26102022000696', '0090015100_26102022003302']
Stack 3 with items: ['0090015100_26102022000696', '0090015100_26102022000696']
Stack 4 with items: ['0090015100_26102022000696', '0090015100_26102022000696']
Stack 5 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 6 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 7 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 8 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 9 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 10 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 11 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 12 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 13 with items: ['0090015100_26102022009460', '0090015100_26102022009460']
Stack 14 with items: ['0090015100_26102022006009', '0090015100_26102022009460']
Stack 15 with items: ['0090015100_26102022006009', '0090015100_26102022006009']
Heuristic packed all stacks
