dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219421707
Min2DVol: 35.4 [m2]
Stack 0 with items: ['0090017000_14062023003368']
Stack 1 with items: ['0090017000_14062023026967', '0090017000_14062023024185']
Stack 2 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 3 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 4 with items: ['0090017000_14062023015007', '0090017000_14062023015007']
Stack 5 with items: ['0090017000_14062023014296', '0090017000_14062023014296']
Stack 6 with items: ['0090017000_14062023014296', '0090017000_14062023014296']
Stack 7 with items: ['0090017000_14062023014296', '0090017000_14062023014296']
Stack 8 with items: ['0090017000_14062023014296', '0090017000_14062023014296']
Stack 9 with items: ['0090017000_14062023014296', '0090017000_14062023009132']
Stack 10 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 11 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 12 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 13 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 14 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 15 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 16 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 17 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 18 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023026967', '0090017000_14062023024185']
Stack 4 missing: ['0090017000_14062023015007', '0090017000_14062023015007']
Stack 18 missing: ['0090017000_14062023009132', '0090017000_14062023009132']
