dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P327635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022003439', '0091017700_26102022003439', '0091017700_26102022003439']
Stack 1 with items: ['0091017700_26102022003439', '0091017700_26102022003439', '0091017700_26102022003439']
Stack 2 with items: ['0091017700_26102022003439', '0091017700_26102022003439', '0091017700_26102022003439']
Stack 3 with items: ['0091017700_26102022003439', '0091017700_26102022003439', '0091017700_26102022003439']
Stack 4 with items: ['0091017700_26102022003439', '0091017700_26102022003439', '0091017700_26102022003439']
Stack 5 with items: ['0091017700_26102022003439', '0091017700_26102022003439', '0091017700_26102022003439']
Stack 6 with items: ['0091017700_26102022003439', '0091017700_26102022003439', '0091017700_26102022003439']
Stack 7 with items: ['0091017700_26102022003439', '0091017700_26102022002225', '0091017700_26102022003439']
Stack 8 with items: ['0091017700_26102022002225', '0091017700_26102022002225', '0091017700_26102022002225']
Stack 9 with items: ['0091017700_26102022002225', '0091017700_26102022002225', '0091017700_26102022002225']
Stack 10 with items: ['0091017700_26102022002225', '0091017700_26102022002225', '0091017700_26102022002225']
Stack 11 with items: ['0091017700_26102022002225', '0091017700_26102022002225', '0091017700_26102022002225']
Stack 12 with items: ['0091017700_26102022002225', '0091017700_26102022002225', '0091017700_26102022002225']
Stack 13 with items: ['0091017700_26102022002225', '0091017700_26102022001424', '0091017700_26102022002225']
Stack 14 with items: ['0091017700_26102022001424', '0091017700_26102022001424', '0091017700_26102022001424']
Stack 15 with items: ['0091017700_26102022001424', '0091017700_26102022001424', '0091017700_26102022001424']
Stack 16 with items: ['0091017700_26102022001424', '0091017700_26102022001424', '0091017700_26102022001424']
Stack 17 with items: ['0091017700_26102022001424', '0091017700_26102022000561', '0091017700_26102022001424']
Stack 18 with items: ['0091017700_26102022000561', '0091017700_26102022000561']
Heuristic packed all stacks
