dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198031509
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023027483', '0090016200_14062023027483', '0090016200_14062023027483']
Stack 1 with items: ['0090016200_14062023027483', '0090016200_14062023027483', '0090016200_14062023027483']
Stack 2 with items: ['0090016200_14062023017671', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 3 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 4 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 5 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 6 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 7 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 8 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 9 with items: ['0090016200_14062023016583', '0090016200_14062023016583', '0090016200_14062023016583']
Stack 10 with items: ['0090016200_14062023016583', '0090016200_14062023010522', '0090016200_14062023016583']
Stack 11 with items: ['0090016200_14062023002887', '0090016200_14062023002887', '0090016200_14062023002887']
Stack 12 with items: ['0090016200_14062023002887', '0090016200_14062023002887', '0090016200_14062023002887']
Stack 13 with items: ['0090016200_14062023002887', '0090016200_14062023000148', '0090016200_14062023002887']
Heuristic packed all stacks
