dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192151101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 1 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 2 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 3 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 4 with items: ['0090017100_14062023017796', '0090017100_14062023013913', '0090017100_14062023013913', '0090017100_14062023013913']
Stack 5 with items: ['0090017100_14062023013647', '0090017100_14062023013647', '0090017100_14062023013647', '0090017100_14062023013647']
Stack 6 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 7 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 8 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 9 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 10 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 11 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 12 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 13 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 14 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 15 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 16 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 13 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 14 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 15 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 16 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
