dataset: X
instance: VA2
+-----------+
2D Packing Heuristic in Truck P187654305
Min2DVol: 28.944479999999988 [m2]
Stack 0 with items: ['0091017300_08062023000210', '0091017300_08062023000129', '0091017300_08062023000169', '0091017300_08062023000129']
Stack 1 with items: ['0091017300_08062023000169', '0091017300_08062023000124', '0091017300_08062023000075']
Stack 2 with items: ['0091017300_08062023000124', '0091017300_08062023000098', '0091017300_08062023000089']
Stack 3 with items: ['0091017300_08062023000089', '0091017300_08062023000089', '0091017300_08062023000089']
Stack 4 with items: ['0091017300_08062023000089', '0091017300_08062023000055', '0091017300_08062023000049']
Stack 5 with items: ['0091017300_08062023000055', '0091017300_08062023000028']
Stack 6 with items: ['0091017300_08062023000028', '0091017300_08062023000028', '0091017300_08062023000028']
Stack 7 with items: ['0091017300_08062023000028', '0091017300_08062023000004']
Stack 8 with items: ['0091017300_08062023000184', '0091017300_08062023000184']
Stack 9 with items: ['0091017300_08062023000084', '0091017300_08062023000084']
Stack 10 with items: ['0091017300_08062023000084', '0091017300_08062023000084']
Stack 11 with items: ['0091017300_08062023000084', '0091017300_08062023000084']
Stack 12 with items: ['0091017300_08062023000064', '0091017300_08062023000064']
Stack 13 with items: ['0091017300_08062023000064', '0091017300_08062023000064']
Stack 14 with items: ['0091017300_08062023000084', '0091017300_08062023000084']
Stack 15 with items: ['0091017300_08062023000040', '0091017300_08062023000064']
Stack 16 with items: ['0091017300_08062023000084', '0091017300_08062023000184']
Stack 17 with items: ['0091017300_08062023000148', '0091017300_08062023000148']
Stack 18 with items: ['0091017300_08062023000064', '0091017300_08062023000064']
Stack 19 with items: ['0091017300_08062023000040', '0091017300_08062023000040']
Stack 20 with items: ['0091017300_08062023000064', '0091017300_08062023000064']
Stack 21 with items: ['0091017300_08062023000040', '0091017300_08062023000040']
Stack 22 with items: ['0091017300_08062023000148', '0091017300_08062023000184']
Stack 23 with items: ['0091017300_08062023000084', '0091017300_08062023000084']
Heuristic packed all stacks
