dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_14062023028395', '0090017100_14062023028395', '0090017100_14062023028395']
Stack 1 with items: ['0090017100_14062023028395', '0090017100_14062023027309', '0090017100_14062023027309']
Stack 2 with items: ['0090017100_14062023027309', '0090017100_14062023027309', '0090017100_14062023027309']
Stack 3 with items: ['0090017100_14062023027309', '0090017100_14062023026166', '0090017100_14062023026166']
Stack 4 with items: ['0090017100_14062023026166', '0090017100_14062023026166', '0090017100_14062023026166']
Stack 5 with items: ['0090017100_14062023026166', '0090017100_14062023025901', '0090017100_14062023025901']
Stack 6 with items: ['0090017100_14062023025901', '0090017100_14062023025901', '0090017100_14062023025901']
Stack 7 with items: ['0090017100_14062023024096', '0090017100_14062023024096', '0090017100_14062023024096']
Stack 8 with items: ['0090017100_14062023024096', '0090017100_14062023024096', '0090017100_14062023024096']
Stack 9 with items: ['0090017100_14062023014429', '0090017100_14062023013113', '0090017100_14062023013113']
Stack 10 with items: ['0090017100_14062023010534', '0090017100_14062023007772', '0090017100_14062023010534']
Stack 11 with items: ['0090017100_14062023007772', '0090017100_14062023007772', '0090017100_14062023007772']
Stack 12 with items: ['0090017100_14062023007772', '0090017100_14062023007772', '0090017100_14062023007772']
Stack 13 with items: ['0090017100_14062023007772', '0090017100_14062023006636', '0090017100_14062023007772']
Stack 14 with items: ['0090017100_14062023006636', '0090017100_14062023006636', '0090017100_14062023006636']
Stack 15 with items: ['0090017100_14062023006636', '0090017100_14062023006636', '0090017100_14062023006636']
Stack 16 with items: ['0090017100_14062023006636', '0090017100_14062023003490', '0090017100_14062023006636']
Stack 17 with items: ['0090017100_14062023002498', '0090017100_14062023002498', '0090017100_14062023002498']
Stack 18 with items: ['0090017100_14062023002498', '0090017100_14062023002498', '0090017100_14062023002498']
Stack 19 with items: ['0090017100_14062023002498', '0090017100_14062023002498', '0090017100_14062023002498']
Heuristic packed all stacks
