dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385105
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090038300_28022023020546', '0090038300_28022023016025', '0090038300_28022023020546']
Stack 1 with items: ['0090038300_28022023016025', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 2 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 3 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 4 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 5 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 6 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 7 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 8 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 9 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 10 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 11 with items: ['0090038300_28022023005569', '0090038300_28022023003073', '0090038300_28022023005569']
Stack 12 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 13 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 14 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 15 with items: ['0090038300_28022023003073', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 16 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 17 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 18 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 19 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 20 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 21 with items: ['0090038300_28022023000554', '0090038300_28022023000554']
Stack 22 with items: ['0090038300_28022023029513']
Stack 23 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 24 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 25 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 26 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 27 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 28 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 29 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 30 with items: ['0090038300_28022023024974', '0090038300_28022023021693', '0090038300_28022023024974']
Stack 31 with items: ['0090038300_28022023026808', '0090038300_28022023021693', '0090038300_28022023026808']
Stack 32 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 33 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 34 with items: ['0090038300_28022023021693', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 35 with items: ['0090038300_28022023026808', '0090038300_28022023024974', '0090038300_28022023026808']
Stacks not packed:
Stack 24 missing: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 25 missing: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 26 missing: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 27 missing: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 28 missing: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 29 missing: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 30 missing: ['0090038300_28022023024974', '0090038300_28022023021693', '0090038300_28022023024974']
Stack 31 missing: ['0090038300_28022023026808', '0090038300_28022023021693', '0090038300_28022023026808']
Stack 32 missing: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 33 missing: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 34 missing: ['0090038300_28022023021693', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 35 missing: ['0090038300_28022023026808', '0090038300_28022023024974', '0090038300_28022023026808']
