dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027721', '0090017100_28022023027721']
Stack 1 with items: ['0090017100_28022023024698', '0090017100_28022023024698']
Stack 2 with items: ['0090017100_28022023017334', '0090017100_28022023017334']
Stack 3 with items: ['0090017100_28022023017334', '0090017100_28022023002199']
Stack 4 with items: ['0090017100_28022023002199', '0090017100_28022023002199']
Stack 5 with items: ['0090017100_28022023002199', '0090017100_28022023001598']
Stack 6 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 7 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 8 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 9 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 10 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 11 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 12 with items: ['0090017100_28022023001598', '0090017100_28022023001598']
Stack 13 with items: ['0090017100_28022023000849', '0090017100_28022023000849']
Heuristic packed all stacks
