dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109215307
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023039916', '0090016900_27022023039916', '0090016900_27022023039916']
Stack 1 with items: ['0090016900_27022023039916', '0090016900_27022023039916', '0090016900_27022023039916']
Stack 2 with items: ['0090016900_27022023039916', '0090016900_27022023039916', '0090016900_27022023039916']
Stack 3 with items: ['0090016900_27022023039916', '0090016900_27022023039916', '0090016900_27022023039916']
Stack 4 with items: ['0090016900_27022023039916', '0090016900_27022023039916', '0090016900_27022023039916']
Stack 5 with items: ['0090016900_27022023039916', '0090016900_27022023039916', '0090016900_27022023039916']
Stack 6 with items: ['0090016900_27022023039916', '0090016900_27022023039916', '0090016900_27022023039916']
Stack 7 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 8 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 9 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 10 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 11 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 12 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 13 with items: ['0090016900_27022023039372', '0090016900_27022023039372', '0090016900_27022023039372']
Stack 14 with items: ['0090016900_27022023039372', '0090016900_27022023016651', '0090016900_27022023010528']
Stack 15 with items: ['0090016900_27022023010528', '0090016900_27022023003239', '0090016900_27022023010528']
Stack 16 with items: ['0090016900_27022023003239', '0090016900_27022023003239', '0090016900_27022023003239']
Heuristic packed all stacks
