dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P341648701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004135', '0091017700_26102022004135', '0091017700_26102022004135']
Stack 1 with items: ['0091017700_26102022004135', '0091017700_26102022004135', '0091017700_26102022004135']
Stack 2 with items: ['0091017700_26102022004135', '0091017700_26102022004135', '0091017700_26102022004135']
Stack 3 with items: ['0091017700_26102022004135', '0091017700_26102022004135', '0091017700_26102022004135']
Stack 4 with items: ['0091017700_26102022004135', '0091017700_26102022002947']
Stack 5 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 6 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 7 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 8 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 9 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 10 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 11 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 12 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 13 with items: ['0091017700_26102022002947', '0091017700_26102022002947']
Stack 14 with items: ['0091017700_26102022002947', '0091017700_26102022002244']
Stack 15 with items: ['0091017700_26102022002244', '0091017700_26102022002244']
Stack 16 with items: ['0091017700_26102022002244', '0091017700_26102022002244']
Heuristic packed all stacks
