dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102210201
Min2DVol: 29.364417999999997 [m2]
Stack 0 with items: ['0090019100_27022023000583', '0090019100_27022023000583']
Stack 1 with items: ['0090019100_27022023026040', '0090019100_27022023000583']
Stack 2 with items: ['0090019100_27022023000583', '0090019100_27022023000583']
Stack 3 with items: ['0090019100_27022023000583', '0090019100_27022023000583']
Stack 4 with items: ['0090019100_27022023000583', '0090019100_27022023000583']
Stack 5 with items: ['0090019100_27022023012798', '0090019100_27022023000583']
Stack 6 with items: ['0090019100_27022023000583', '0090019100_27022023000583']
Stack 7 with items: ['0090019100_27022023020879', '0090019100_27022023020879']
Stack 8 with items: ['0090019100_27022023020879', '0090019100_27022023020879']
Stack 9 with items: ['0090019100_27022023020879', '0090019100_27022023020879']
Stack 10 with items: ['0090019100_27022023020879', '0090019100_27022023020879']
Stack 11 with items: ['0090019100_27022023020879', '0090019100_27022023020879']
Stack 12 with items: ['0090019100_27022023020879', '0090019100_27022023020879']
Stack 13 with items: ['0090019100_27022023020879', '0090019100_27022023020879']
Stack 14 with items: ['0090019100_27022023020879', '0090019100_27022023017072']
Stack 15 with items: ['0090019100_27022023017072', '0090019100_27022023014351']
Stack 16 with items: ['0090019100_27022023014351', '0090019100_27022023014351']
Stack 17 with items: ['0090019100_27022023014351', '0090019100_27022023014351']
Stack 18 with items: ['0090019100_27022023037798']
Heuristic packed all stacks
