dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219424609
Min2DVol: 28.94109599999999 [m2]
Stack 0 with items: ['0090017000_08062023021055', '0090017000_08062023021055']
Stack 1 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 2 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 3 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 4 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 5 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 6 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 7 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 8 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 9 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 10 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 11 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 12 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 13 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 14 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 15 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 16 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 17 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 18 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 19 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 20 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 21 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 22 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 23 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 24 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 25 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 26 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 27 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 28 with items: ['0090017000_08062023013871']
Stack 29 with items: ['0090017000_08062023021757', '0090017000_08062023015427']
Stack 30 with items: ['0090017000_08062023015427', '0090017000_08062023035663']
Stack 31 with items: ['0090017000_08062023015427', '0090017000_08062023021757']
Stack 32 with items: ['0090017000_08062023018367', '0090017000_08062023021757']
Stack 33 with items: ['0090017000_08062023018367', '0090017000_08062023018367']
Stack 34 with items: ['0090017000_08062023015427', '0090017000_08062023021757']
Stack 35 with items: ['0090017000_08062023015427', '0090017000_08062023015427']
Stack 36 with items: ['0090017000_08062023021757', '0090017000_08062023021757']
Stacks not packed:
Stack 17 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 18 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 19 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 20 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 21 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 22 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 23 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 24 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 25 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 26 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 27 missing: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 29 missing: ['0090017000_08062023021757', '0090017000_08062023015427']
Stack 30 missing: ['0090017000_08062023015427', '0090017000_08062023035663']
Stack 31 missing: ['0090017000_08062023015427', '0090017000_08062023021757']
Stack 32 missing: ['0090017000_08062023018367', '0090017000_08062023021757']
Stack 34 missing: ['0090017000_08062023015427', '0090017000_08062023021757']
Stack 35 missing: ['0090017000_08062023015427', '0090017000_08062023015427']
Stack 36 missing: ['0090017000_08062023021757', '0090017000_08062023021757']
