dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P185391203
Min2DVol: 26.671999999999997 [m2]
Stack 0 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 1 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 2 with items: ['0090038200_08062023007044', '0090038200_08062023007044']
Stack 3 with items: ['0090038200_08062023005345', '0090038200_08062023005345']
Stack 4 with items: ['0090038200_08062023005345', '0090038200_08062023005345']
Stack 5 with items: ['0090038200_08062023005345', '0090038200_08062023005345']
Stack 6 with items: ['0090038200_08062023005345', '0090038200_08062023005345']
Stack 7 with items: ['0090038200_08062023005345', '0090038200_08062023005345']
Stack 8 with items: ['0090038200_08062023005345', '0090038200_08062023000987']
Stack 9 with items: ['0090038200_08062023000987', '0090038200_08062023000987']
Stack 10 with items: ['0090038200_08062023000987', '0090038200_08062023000987']
Stack 11 with items: ['0090038200_08062023000987', '0090038200_08062023000987']
Stack 12 with items: ['0090038200_08062023000987', '0090038200_08062023000987']
Stack 13 with items: ['0090038200_08062023026215', '0090038200_08062023026215']
Heuristic packed all stacks
