dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111066103
Min2DVol: 30.138060000000007 [m2]
Stack 0 with items: ['0090016900_27022023021479', '0090016900_27022023040770', '0090016900_27022023045202']
Stack 1 with items: ['0090016900_27022023051068', '0090016900_27022023051068']
Stack 2 with items: ['0090016900_27022023051068', '0090016900_27022023051068']
Stack 3 with items: ['0090016900_27022023051068', '0090016900_27022023051068']
Stack 4 with items: ['0090016900_27022023046222', '0090016900_27022023046222']
Stack 5 with items: ['0090016900_27022023046222', '0090016900_27022023046222']
Stack 6 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 7 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 8 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 9 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 10 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 11 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 12 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 13 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 14 with items: ['0090016900_27022023031938', '0090016900_27022023031938']
Stack 15 with items: ['0090016900_27022023043966', '0090016900_27022023043966']
Heuristic packed all stacks
