dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 1 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 2 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 3 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 4 with items: ['0090016900_08062023045239', '0090016900_08062023038383']
Stack 5 with items: ['0090016900_08062023038383', '0090016900_08062023032719']
Stack 6 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 7 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 8 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 9 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 10 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 11 with items: ['0090016900_08062023026068', '0090016900_08062023026068']
Stack 12 with items: ['0090016900_08062023026068', '0090016900_08062023015020']
Stack 13 with items: ['0090016900_08062023008470', '0090016900_08062023008470']
Stack 14 with items: ['0090016900_08062023008470', '0090016900_08062023008470']
Stack 15 with items: ['0090016900_08062023008470', '0090016900_08062023008470']
Heuristic packed all stacks
