dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P325386301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_26102022008671', '0090038300_26102022008671', '0090038300_26102022008671']
Stack 1 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 2 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 3 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 4 with items: ['0090038300_26102022008073', '0090038300_26102022008073', '0090038300_26102022008073']
Stack 5 with items: ['0090038300_26102022008073', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 6 with items: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 7 with items: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 8 with items: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 9 with items: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 10 with items: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 11 with items: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 12 with items: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 13 with items: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 14 with items: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 15 with items: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 16 with items: ['0090038300_26102022005458', '0090038300_26102022003559', '0090038300_26102022003559']
Stack 17 with items: ['0090038300_26102022003559', '0090038300_26102022003559', '0090038300_26102022003559']
Stack 18 with items: ['0090038300_26102022003559', '0090038300_26102022003559', '0090038300_26102022003559']
Stack 19 with items: ['0090038300_26102022003559', '0090038300_26102022003559', '0090038300_26102022003559']
Stack 20 with items: ['0090038300_26102022003559', '0090038300_26102022003559', '0090038300_26102022003559']
Stack 21 with items: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 22 with items: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 23 with items: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 24 with items: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 25 with items: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 26 with items: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 27 with items: ['0090038300_26102022001891', '0090038300_26102022001472', '0090038300_26102022001472']
Stack 28 with items: ['0090038300_26102022001472', '0090038300_26102022001472', '0090038300_26102022001472']
Stack 29 with items: ['0090038300_26102022001472', '0090038300_26102022001472', '0090038300_26102022001472']
Stack 30 with items: ['0090038300_26102022001472', '0090038300_26102022001472', '0090038300_26102022001472']
Stack 31 with items: ['0090038300_26102022001472', '0090038300_26102022001472']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 7 missing: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 8 missing: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 9 missing: ['0090038300_26102022005526', '0090038300_26102022005526', '0090038300_26102022005526']
Stack 14 missing: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 15 missing: ['0090038300_26102022005458', '0090038300_26102022005458', '0090038300_26102022005458']
Stack 21 missing: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 22 missing: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 23 missing: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 24 missing: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 25 missing: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 26 missing: ['0090038300_26102022001891', '0090038300_26102022001891', '0090038300_26102022001891']
Stack 27 missing: ['0090038300_26102022001891', '0090038300_26102022001472', '0090038300_26102022001472']
Stack 28 missing: ['0090038300_26102022001472', '0090038300_26102022001472', '0090038300_26102022001472']
Stack 29 missing: ['0090038300_26102022001472', '0090038300_26102022001472', '0090038300_26102022001472']
Stack 30 missing: ['0090038300_26102022001472', '0090038300_26102022001472', '0090038300_26102022001472']
