dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023029039', '0090016900_14062023029039']
Stack 1 with items: ['0090016900_14062023029039', '0090016900_14062023020608']
Stack 2 with items: ['0090016900_14062023017331', '0090016900_14062023017331']
Stack 3 with items: ['0090016900_14062023017331', '0090016900_14062023017331']
Stack 4 with items: ['0090016900_14062023017331', '0090016900_14062023015965']
Stack 5 with items: ['0090016900_14062023010441', '0090016900_14062023002058']
Stack 6 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 7 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023029039', '0090016900_14062023020608']
Stack 5 missing: ['0090016900_14062023010441', '0090016900_14062023002058']
