dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P075398201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038200_27022023024870', '0090038200_27022023024870', '0090038200_27022023024870']
Stack 1 with items: ['0090038200_27022023024870', '0090038200_27022023021489']
Stack 2 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 3 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 4 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 5 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 6 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 7 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 8 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 9 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Stack 10 with items: ['0090038200_27022023021489', '0090038200_27022023021489']
Heuristic packed all stacks
