dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076414801
Min2DVol: 30.829619999999988 [m2]
Stack 0 with items: ['0090016800_27022023031231', '0090016800_27022023031231']
Stack 1 with items: ['0090016800_27022023014635', '0090016800_27022023014635']
Stack 2 with items: ['0090016800_27022023014635', '0090016800_27022023013072']
Stack 3 with items: ['0090016800_27022023013072', '0090016800_27022023006433']
Stack 4 with items: ['0090016800_27022023006433', '0090016800_27022023003885']
Stack 5 with items: ['0090016800_27022023003885', '0090016800_27022023003885']
Stack 6 with items: ['0090016800_27022023022443', '0090016800_27022023022443']
Stack 7 with items: ['0090016800_27022023008281', '0090016800_27022023022443']
Stack 8 with items: ['0090016800_27022023008281', '0090016800_27022023008281']
Stack 9 with items: ['0090016800_27022023008281', '0090016800_27022023008281']
Stack 10 with items: ['0090016800_27022023022443', '0090016800_27022023022443']
Stack 11 with items: ['0090016800_27022023008281', '0090016800_27022023022443']
Stack 12 with items: ['0090016800_27022023022443', '0090016800_27022023022443']
Stack 13 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 14 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 15 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 16 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 17 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 18 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 19 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 20 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 21 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 22 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 23 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 24 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 25 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Heuristic packed all stacks
