dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200278601
Min2DVol: 27.65070000000001 [m2]
Stack 0 with items: ['0090017000_14062023044303', '0090017000_14062023034858', '0090017000_14062023044303']
Stack 1 with items: ['0090017000_14062023033047', '0090017000_14062023033047', '0090017000_14062023033047']
Stack 2 with items: ['0090017000_14062023033047', '0090017000_14062023033047', '0090017000_14062023033047']
Stack 3 with items: ['0090017000_14062023033047', '0090017000_14062023033047', '0090017000_14062023033047']
Stack 4 with items: ['0090017000_14062023031728', '0090017000_14062023027274', '0090017000_14062023031728']
Stack 5 with items: ['0090017000_14062023027274', '0090017000_14062023027274', '0090017000_14062023027274']
Stack 6 with items: ['0090017000_14062023022912', '0090017000_14062023022912', '0090017000_14062023022912']
Stack 7 with items: ['0090017000_14062023022912', '0090017000_14062023022912', '0090017000_14062023022912']
Stack 8 with items: ['0090017000_14062023022912', '0090017000_14062023022912', '0090017000_14062023022912']
Stack 9 with items: ['0090017000_14062023022912', '0090017000_14062023013264', '0090017000_14062023013264']
Stack 10 with items: ['0090017000_14062023013264', '0090017000_14062023013264', '0090017000_14062023013264']
Stack 11 with items: ['0090017000_14062023013264', '0090017000_14062023013264', '0090017000_14062023013264']
Stack 12 with items: ['0090017000_14062023010860', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 13 with items: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 14 with items: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 15 with items: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 16 with items: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 17 with items: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 18 with items: ['0090017000_14062023005576', '0090017000_14062023005241', '0090017000_14062023005576']
Stack 19 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 20 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 21 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 22 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 23 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 24 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 25 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 26 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 27 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 28 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 29 with items: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 30 with items: ['0090017000_14062023005241', '0090017000_14062023004547', '0090017000_14062023004547']
Stack 31 with items: ['0090017000_14062023004547', '0090017000_14062023004547', '0090017000_14062023004547']
Stack 32 with items: ['0090017000_14062023004547', '0090017000_14062023004547']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023031728', '0090017000_14062023027274', '0090017000_14062023031728']
Stack 5 missing: ['0090017000_14062023027274', '0090017000_14062023027274', '0090017000_14062023027274']
Stack 10 missing: ['0090017000_14062023013264', '0090017000_14062023013264', '0090017000_14062023013264']
Stack 11 missing: ['0090017000_14062023013264', '0090017000_14062023013264', '0090017000_14062023013264']
Stack 12 missing: ['0090017000_14062023010860', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 13 missing: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 14 missing: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 15 missing: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 16 missing: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 17 missing: ['0090017000_14062023005576', '0090017000_14062023005576', '0090017000_14062023005576']
Stack 18 missing: ['0090017000_14062023005576', '0090017000_14062023005241', '0090017000_14062023005576']
Stack 19 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 20 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 21 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 22 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 23 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 24 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 25 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 26 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 27 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 28 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 29 missing: ['0090017000_14062023005241', '0090017000_14062023005241', '0090017000_14062023005241']
Stack 30 missing: ['0090017000_14062023005241', '0090017000_14062023004547', '0090017000_14062023004547']
Stack 31 missing: ['0090017000_14062023004547', '0090017000_14062023004547', '0090017000_14062023004547']
