dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187404201
Min2DVol: 32.48731499999999 [m2]
Stack 0 with items: ['0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043']
Stack 1 with items: ['0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043']
Stack 2 with items: ['0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043']
Stack 3 with items: ['0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043', '0090016800_08062023049043']
Stack 4 with items: ['0090016800_08062023049043', '0090016800_08062023023450', '0090016800_08062023049043']
Stack 5 with items: ['0090016800_08062023023450', '0090016800_08062023023450', '0090016800_08062023023450']
Stack 6 with items: ['0090016800_08062023023450', '0090016800_08062023023450', '0090016800_08062023023450']
Stack 7 with items: ['0090016800_08062023023450', '0090016800_08062023015269', '0090016800_08062023023450']
Stack 8 with items: ['0090016800_08062023015269', '0090016800_08062023011649', '0090016800_08062023015269']
Stack 9 with items: ['0090016800_08062023010587', '0090016800_08062023010587', '0090016800_08062023010587']
Stack 10 with items: ['0090016800_08062023010587', '0090016800_08062023010587', '0090016800_08062023010587']
Stack 11 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 12 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 13 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 14 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 15 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 16 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 17 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 18 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 19 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 20 with items: ['0090016800_08062023000697', '0090016800_08062023000697', '0090016800_08062023000697']
Stack 21 with items: ['0090016800_08062023000697']
Stack 22 with items: ['0090016800_08062023011664', '0090016800_08062023011664', '0090016800_08062023011664']
Stack 23 with items: ['0090016800_08062023011664', '0090016800_08062023011664', '0090016800_08062023011664']
Stack 24 with items: ['0090016800_08062023011664', '0090016800_08062023011664', '0090016800_08062023011664']
Stack 25 with items: ['0090016800_08062023011664', '0090016800_08062023011664', '0090016800_08062023011664']
Stack 26 with items: ['0090016800_08062023011664', '0090016800_08062023042217', '0090016800_08062023042217']
Stacks not packed:
Stack 6 missing: ['0090016800_08062023023450', '0090016800_08062023023450', '0090016800_08062023023450']
