dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206060911
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023029778', '0090016900_08062023008098']
Stack 1 with items: ['0090016900_08062023022729', '0090016900_08062023008098']
Stack 2 with items: ['0090016900_08062023036811', '0090016900_08062023036811']
Stack 3 with items: ['0090016900_08062023036811', '0090016900_08062023036811']
Stack 4 with items: ['0090016900_08062023036811', '0090016900_08062023036811']
Stack 5 with items: ['0090016900_08062023034638', '0090016900_08062023034638']
Stack 6 with items: ['0090016900_08062023034638', '0090016900_08062023034638']
Stack 7 with items: ['0090016900_08062023034638', '0090016900_08062023034638']
Stack 8 with items: ['0090016900_08062023030510', '0090016900_08062023030510']
Stack 9 with items: ['0090016900_08062023030510', '0090016900_08062023030510']
Heuristic packed all stacks
