dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198221501
Min2DVol: 24.349260000000008 [m2]
Stack 0 with items: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 1 with items: ['0090016200_14062023031425', '0090016200_14062023031425']
Stack 2 with items: ['0090016200_14062023029856', '0090016200_14062023027476']
Stack 3 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 4 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 5 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 6 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 7 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 8 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 9 with items: ['0090016200_14062023025219', '0090016200_14062023025219']
Stack 10 with items: ['0090016200_14062023025219', '0090016200_14062023017582']
Stack 11 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 12 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 13 with items: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 14 with items: ['0090016200_14062023017582', '0090016200_14062023015234']
Stack 15 with items: ['0090016200_14062023015234', '0090016200_14062023013759']
Stack 16 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 17 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 18 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 19 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 20 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 21 with items: ['0090016200_14062023013759', '0090016200_14062023013759']
Stack 22 with items: ['0090016200_14062023013759', '0090016200_14062023012889']
Stack 23 with items: ['0090016200_14062023012889', '0090016200_14062023012798']
Stack 24 with items: ['0090016200_14062023012798', '0090016200_14062023012798']
Stack 25 with items: ['0090016200_14062023012798', '0090016200_14062023012104']
Stack 26 with items: ['0090016200_14062023008699', '0090016200_14062023008699']
Stack 27 with items: ['0090016200_14062023008699', '0090016200_14062023008249']
Stack 28 with items: ['0090016200_14062023008249', '0090016200_14062023008234']
Stack 29 with items: ['0090016200_14062023006302', '0090016200_14062023006302']
Stack 30 with items: ['0090016200_14062023006302', '0090016200_14062023005197']
Stack 31 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 32 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 33 with items: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 34 with items: ['0090016200_14062023005197', '0090016200_14062023003726']
Stack 35 with items: ['0090016200_14062023003726', '0090016200_14062023003726']
Stack 36 with items: ['0090016200_14062023001493', '0090016200_14062023001072']
Stack 37 with items: ['0090016200_14062023001072', '0090016200_14062023001072']
Stack 38 with items: ['0090016200_14062023001011', '0090016200_14062023001011']
Stack 39 with items: ['0090016200_14062023001011']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023029856', '0090016200_14062023027476']
Stack 10 missing: ['0090016200_14062023025219', '0090016200_14062023017582']
Stack 11 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 12 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 13 missing: ['0090016200_14062023017582', '0090016200_14062023017582']
Stack 14 missing: ['0090016200_14062023017582', '0090016200_14062023015234']
Stack 15 missing: ['0090016200_14062023015234', '0090016200_14062023013759']
Stack 28 missing: ['0090016200_14062023008249', '0090016200_14062023008234']
Stack 30 missing: ['0090016200_14062023006302', '0090016200_14062023005197']
Stack 31 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 32 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 33 missing: ['0090016200_14062023005197', '0090016200_14062023005197']
Stack 34 missing: ['0090016200_14062023005197', '0090016200_14062023003726']
Stack 38 missing: ['0090016200_14062023001011', '0090016200_14062023001011']
