dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198051411
Min2DVol: 33.294180000000004 [m2]
Stack 0 with items: ['0090017100_08062023006902', '0090017100_08062023006902']
Stack 1 with items: ['0090017100_08062023006902', '0090017100_08062023004756']
Stack 2 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 3 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 4 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 5 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 6 with items: ['0090017100_08062023004756', '0090017100_08062023004756']
Stack 7 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 8 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 9 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 10 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 11 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 12 with items: ['0090017100_08062023003218', '0090017100_08062023003218']
Stack 13 with items: ['0090017100_08062023016669', '0090017100_08062023026938']
Stack 14 with items: ['0090017100_08062023010938', '0090017100_08062023020704']
Stack 15 with items: ['0090017100_08062023011911', '0090017100_08062023017260']
Stacks not packed:
Stack 13 missing: ['0090017100_08062023016669', '0090017100_08062023026938']
