dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067034307
Min2DVol: 31.797390000000018 [m2]
Stack 0 with items: ['0090016200_28022023032014', '0090016200_28022023032014']
Stack 1 with items: ['0090016200_28022023032014', '0090016200_28022023032014']
Stack 2 with items: ['0090016200_28022023032014', '0090016200_28022023032014']
Stack 3 with items: ['0090016200_28022023032014', '0090016200_28022023014522']
Stack 4 with items: ['0090016200_28022023026365', '0090016200_28022023006982']
Stack 5 with items: ['0090016200_28022023014522', '0090016200_28022023014522']
Stack 6 with items: ['0090016200_28022023014522', '0090016200_28022023014522']
Stack 7 with items: ['0090016200_28022023014237', '0090016200_28022023014237']
Stack 8 with items: ['0090016200_28022023014237', '0090016200_28022023014237']
Stack 9 with items: ['0090016200_28022023014237', '0090016200_28022023013923']
Stack 10 with items: ['0090016200_28022023013923', '0090016200_28022023013923']
Stack 11 with items: ['0090016200_28022023013923', '0090016200_28022023013923']
Stack 12 with items: ['0090016200_28022023013923', '0090016200_28022023013923']
Stack 13 with items: ['0090016200_28022023028289', '0090016200_28022023009903', '0090016200_28022023028289']
Stack 14 with items: ['0090016200_28022023013175', '0090016200_28022023013175', '0090016200_28022023013175']
Stack 15 with items: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 16 with items: ['0090016200_28022023009903', '0090016200_28022023013175', '0090016200_28022023018082']
Stack 17 with items: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 18 with items: ['0090016200_28022023013175', '0090016200_28022023013175', '0090016200_28022023018082']
Stack 19 with items: ['0090016200_28022023024856', '0090016200_28022023013175', '0090016200_28022023013175']
Stack 20 with items: ['0090016200_28022023018082', '0090016200_28022023018082', '0090016200_28022023018082']
Stack 21 with items: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 22 with items: ['0090016200_28022023028289', '0090016200_28022023028289', '0090016200_28022023028289']
Stack 23 with items: ['0090016200_28022023013175', '0090016200_28022023024856', '0090016200_28022023024856']
Stack 24 with items: ['0090016200_28022023031059', '0090016200_28022023031059', '0090016200_28022023031059']
Stack 25 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 26 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 27 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 28 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 29 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 30 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 31 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 32 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 33 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 34 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stack 35 with items: ['0090016200_28022023024348', '0090016200_28022023024348', '0090016200_28022023024348']
Stacks not packed:
Stack 13 missing: ['0090016200_28022023028289', '0090016200_28022023009903', '0090016200_28022023028289']
Stack 15 missing: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 16 missing: ['0090016200_28022023009903', '0090016200_28022023013175', '0090016200_28022023018082']
Stack 17 missing: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 18 missing: ['0090016200_28022023013175', '0090016200_28022023013175', '0090016200_28022023018082']
Stack 19 missing: ['0090016200_28022023024856', '0090016200_28022023013175', '0090016200_28022023013175']
Stack 20 missing: ['0090016200_28022023018082', '0090016200_28022023018082', '0090016200_28022023018082']
Stack 21 missing: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 22 missing: ['0090016200_28022023028289', '0090016200_28022023028289', '0090016200_28022023028289']
Stack 23 missing: ['0090016200_28022023013175', '0090016200_28022023024856', '0090016200_28022023024856']
Stack 24 missing: ['0090016200_28022023031059', '0090016200_28022023031059', '0090016200_28022023031059']
