dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P329655103
Min2DVol: 27.383999999999997 [m2]
Stack 0 with items: ['0091017300_26102022014276', '0091017300_26102022006398', '0091017300_26102022014276']
Stack 1 with items: ['0091017300_26102022006398', '0091017300_26102022006398', '0091017300_26102022006398']
Stack 2 with items: ['0091017300_26102022006398', '0091017300_26102022006398', '0091017300_26102022006398']
Stack 3 with items: ['0091017300_26102022006398', '0091017300_26102022006398', '0091017300_26102022006398']
Stack 4 with items: ['0091017300_26102022006398', '0091017300_26102022006398', '0091017300_26102022006398']
Stack 5 with items: ['0091017300_26102022006398', '0091017300_26102022006398', '0091017300_26102022006398']
Stack 6 with items: ['0091017300_26102022006398', '0091017300_26102022006398', '0091017300_26102022006398']
Stack 7 with items: ['0091017300_26102022006398', '0091017300_26102022006398', '0091017300_26102022006398']
Stack 8 with items: ['0091017300_26102022006398', '0091017300_26102022005786', '0091017300_26102022005786']
Stack 9 with items: ['0091017300_26102022005786', '0091017300_26102022005786', '0091017300_26102022005786']
Stack 10 with items: ['0091017300_26102022005786', '0091017300_26102022002371', '0091017300_26102022005786']
Stack 11 with items: ['0091017300_26102022002371', '0091017300_26102022002371', '0091017300_26102022002371']
Stack 12 with items: ['0091017300_26102022002371', '0091017300_26102022002371', '0091017300_26102022002371']
Stack 13 with items: ['0091017300_26102022002371', '0091017300_26102022002371', '0091017300_26102022002371']
Heuristic packed all stacks
