dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192031505
Min2DVol: 30.15716699999999 [m2]
Stack 0 with items: ['0090016200_14062023024681', '0090016200_14062023022744']
Stack 1 with items: ['0090016200_14062023032480', '0090016200_14062023032480', '0090016200_14062023032480']
Stack 2 with items: ['0090016200_14062023031213', '0090016200_14062023029239', '0090016200_14062023028284']
Stack 3 with items: ['0090016200_14062023027623', '0090016200_14062023018497', '0090016200_14062023017088']
Stack 4 with items: ['0090016200_14062023016731', '0090016200_14062023016731', '0090016200_14062023016731']
Stack 5 with items: ['0090016200_14062023016731', '0090016200_14062023003266', '0090016200_14062023016731']
Stack 6 with items: ['0090016200_14062023002821', '0090016200_14062023001673', '0090016200_14062023001673']
Stack 7 with items: ['0090016200_14062023001673', '0090016200_14062023001512', '0090016200_14062023001512']
Stack 8 with items: ['0090016200_14062023000566', '0090016200_14062023034557', '0090016200_14062023035579']
Stack 9 with items: ['0090016200_14062023031081', '0090016200_14062023001986', '0090016200_14062023001495']
Stack 10 with items: ['0090016200_14062023029570', '0090016200_14062023021470', '0090016200_14062023012232']
Stack 11 with items: ['0090016200_14062023029570', '0090016200_14062023026024', '0090016200_14062023029570']
Stack 12 with items: ['0090016200_14062023027116', '0090016200_14062023022943', '0090016200_14062023032937']
Stack 13 with items: ['0090016200_14062023004064', '0090016200_14062023005577', '0090016200_14062023029570']
Stack 14 with items: ['0090016200_14062023009181', '0090016200_14062023025410', '0090016200_14062023027166']
Stack 15 with items: ['0090016200_14062023003084', '0090016200_14062023006512', '0090016200_14062023027166']
Stack 16 with items: ['0090016200_14062023022943', '0090016200_14062023003361', '0090016200_14062023003084']
Stack 17 with items: ['0090016200_14062023029570', '0090016200_14062023021470', '0090016200_14062023031629']
Stack 18 with items: ['0090016200_14062023022943', '0090016200_14062023022943', '0090016200_14062023031118']
Heuristic packed all stacks
