dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023028480', '0090017100_14062023014091', '0090017100_14062023028480']
Stack 1 with items: ['0090017100_14062023014091', '0090017100_14062023014091', '0090017100_14062023014091']
Stack 2 with items: ['0090017100_14062023014091', '0090017100_14062023014091', '0090017100_14062023014091']
Stack 3 with items: ['0090017100_14062023014091', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 4 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 5 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 6 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 7 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 8 with items: ['0090017100_14062023007854', '0090017100_14062023007854', '0090017100_14062023007854']
Stack 9 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 10 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 11 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 12 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 13 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 14 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 15 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 16 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 17 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 18 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 19 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 20 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 21 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 22 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Stack 23 with items: ['0090017100_14062023007411', '0090017100_14062023007411', '0090017100_14062023007411']
Heuristic packed all stacks
