dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023027105', '0090016900_28022023027105']
Stack 1 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 2 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 3 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 4 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 5 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 6 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 7 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 8 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 9 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 10 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 11 with items: ['0090016900_28022023012695', '0090016900_28022023012695']
Stack 12 with items: ['0090016900_28022023012695', '0090016900_28022023012695']
Stack 13 with items: ['0090016900_28022023012695', '0090016900_28022023012695']
Stack 14 with items: ['0090016900_28022023012695', '0090016900_28022023012695']
Stack 15 with items: ['0090016900_28022023012695', '0090016900_28022023012695']
Stack 16 with items: ['0090016900_28022023012695', '0090016900_28022023012695']
Stack 17 with items: ['0090016900_28022023012695', '0090016900_28022023011896']
Stack 18 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 19 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 20 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 21 with items: ['0090016900_28022023011896', '0090016900_28022023010309']
Stack 22 with items: ['0090016900_28022023010309', '0090016900_28022023010309']
Stack 23 with items: ['0090016900_28022023010309', '0090016900_28022023010309']
Stack 24 with items: ['0090016900_28022023010309', '0090016900_28022023010309']
Stack 25 with items: ['0090016900_28022023009745', '0090016900_28022023009745']
Heuristic packed all stacks
