dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192041113
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 1 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 2 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 3 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 4 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 5 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 6 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 7 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 8 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 9 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 10 with items: ['0090019100_14062023005110', '0090019100_14062023005753']
Stack 11 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 12 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Stack 13 with items: ['0090019100_14062023005110', '0090019100_14062023005110']
Heuristic packed all stacks
