dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029470', '0090017100_14062023028364', '0090017100_14062023028250']
Stack 1 with items: ['0090017100_14062023024578', '0090017100_14062023022671', '0090017100_14062023024578']
Stack 2 with items: ['0090017100_14062023020007', '0090017100_14062023019153', '0090017100_14062023019153']
Stack 3 with items: ['0090017100_14062023019153', '0090017100_14062023019153', '0090017100_14062023019153']
Stack 4 with items: ['0090017100_14062023019153', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 5 with items: ['0090017100_14062023013410', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 6 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 7 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 8 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 9 with items: ['0090017100_14062023013369', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 10 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 11 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 12 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 13 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 14 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 15 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 16 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 17 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 18 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 19 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 20 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Stack 21 with items: ['0090017100_14062023008365', '0090017100_14062023008365', '0090017100_14062023008365']
Stack 22 with items: ['0090017100_14062023008365', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 23 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Stack 24 with items: ['0090017100_14062023003121', '0090017100_14062023001633', '0090017100_14062023003121']
Stack 25 with items: ['0090017100_14062023001633', '0090017100_14062023001633', '0090017100_14062023001633']
Heuristic packed all stacks
