dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P208421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041463', '0090017000_14062023038930', '0090017000_14062023041463']
Stack 1 with items: ['0090017000_14062023035124', '0090017000_14062023035124', '0090017000_14062023035124']
Stack 2 with items: ['0090017000_14062023035124', '0090017000_14062023035124', '0090017000_14062023035124']
Stack 3 with items: ['0090017000_14062023035124', '0090017000_14062023035124', '0090017000_14062023035124']
Stack 4 with items: ['0090017000_14062023035124', '0090017000_14062023035124', '0090017000_14062023035124']
Stack 5 with items: ['0090017000_14062023032851', '0090017000_14062023032851', '0090017000_14062023032851']
Stack 6 with items: ['0090017000_14062023032851', '0090017000_14062023032851', '0090017000_14062023032851']
Stack 7 with items: ['0090017000_14062023032206', '0090017000_14062023032206', '0090017000_14062023032206']
Stack 8 with items: ['0090017000_14062023032206', '0090017000_14062023028526', '0090017000_14062023028232']
Stack 9 with items: ['0090017000_14062023028232', '0090017000_14062023023632', '0090017000_14062023028232']
Stack 10 with items: ['0090017000_14062023023632', '0090017000_14062023023632', '0090017000_14062023023632']
Stack 11 with items: ['0090017000_14062023023632', '0090017000_14062023023632', '0090017000_14062023023632']
Stack 12 with items: ['0090017000_14062023023632', '0090017000_14062023023632', '0090017000_14062023023632']
Stack 13 with items: ['0090017000_14062023023632', '0090017000_14062023021212', '0090017000_14062023023632']
Stack 14 with items: ['0090017000_14062023021212', '0090017000_14062023021212', '0090017000_14062023021212']
Stack 15 with items: ['0090017000_14062023021212', '0090017000_14062023021212', '0090017000_14062023021212']
Stack 16 with items: ['0090017000_14062023021212', '0090017000_14062023020845', '0090017000_14062023020845']
Stack 17 with items: ['0090017000_14062023020845', '0090017000_14062023019228', '0090017000_14062023018903']
Stack 18 with items: ['0090017000_14062023018903', '0090017000_14062023018903', '0090017000_14062023018903']
Stack 19 with items: ['0090017000_14062023018903', '0090017000_14062023016386', '0090017000_14062023016386']
Stack 20 with items: ['0090017000_14062023016386', '0090017000_14062023016386', '0090017000_14062023016386']
Stack 21 with items: ['0090017000_14062023016386', '0090017000_14062023012174', '0090017000_14062023012174']
Stack 22 with items: ['0090017000_14062023012174', '0090017000_14062023012174', '0090017000_14062023012174']
Stack 23 with items: ['0090017000_14062023012174', '0090017000_14062023012174', '0090017000_14062023012174']
Stack 24 with items: ['0090017000_14062023005494', '0090017000_14062023005058', '0090017000_14062023005058']
Stack 25 with items: ['0090017000_14062023000069', '0090017000_14062023000069']
Heuristic packed all stacks
