dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107420413
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_27022023031719', '0090017000_27022023031719', '0090017000_27022023031719']
Stack 1 with items: ['0090017000_27022023031719', '0090017000_27022023031719', '0090017000_27022023031719']
Stack 2 with items: ['0090017000_27022023031719', '0090017000_27022023026453', '0090017000_27022023031719']
Stack 3 with items: ['0090017000_27022023031328', '0090017000_27022023031328', '0090017000_27022023031328']
Stack 4 with items: ['0090017000_27022023031328', '0090017000_27022023031328', '0090017000_27022023031328']
Stack 5 with items: ['0090017000_27022023026453', '0090017000_27022023019202', '0090017000_27022023026453']
Stack 6 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 7 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 8 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 9 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 10 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 11 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 12 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 13 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 14 with items: ['0090017000_27022023021107', '0090017000_27022023021107', '0090017000_27022023021107']
Stack 15 with items: ['0090017000_27022023017665', '0090017000_27022023014951', '0090017000_27022023014951']
Stack 16 with items: ['0090017000_27022023014951', '0090017000_27022023014491', '0090017000_27022023014491']
Stack 17 with items: ['0090017000_27022023014491', '0090017000_27022023014491', '0090017000_27022023014491']
Stack 18 with items: ['0090017000_27022023014491', '0090017000_27022023014491', '0090017000_27022023014491']
Stack 19 with items: ['0090017000_27022023014491', '0090017000_27022023014491', '0090017000_27022023014491']
Stack 20 with items: ['0090017000_27022023014444', '0090017000_27022023014111', '0090017000_27022023000867']
Stack 21 with items: ['0090017000_27022023034554', '0090017000_27022023008163']
Stack 22 with items: ['0090017000_27022023024968', '0090017000_27022023024968', '0090017000_27022023024968']
Stack 23 with items: ['0090017000_27022023024968', '0090017000_27022023024968', '0090017000_27022023024968']
Heuristic packed all stacks
