dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080219205
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_28022023025830', '0090016900_28022023019925', '0090016900_28022023019925']
Stack 1 with items: ['0090016900_28022023019925', '0090016900_28022023019925', '0090016900_28022023019925']
Stack 2 with items: ['0090016900_28022023011696', '0090016900_28022023011696', '0090016900_28022023011696']
Stack 3 with items: ['0090016900_28022023011696', '0090016900_28022023011696']
Stack 4 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 5 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 6 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 7 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 8 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 9 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 10 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 11 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 12 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Stack 13 with items: ['0090016900_28022023012796', '0090016900_28022023012796']
Heuristic packed all stacks
