dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P068358201
Min2DVol: 31.268399999999982 [m2]
Stack 0 with items: ['0091017700_28022023003936', '0091017700_28022023003936', '0091017700_28022023003936']
Stack 1 with items: ['0091017700_28022023003936', '0091017700_28022023003936', '0091017700_28022023003936']
Stack 2 with items: ['0091017700_28022023003936', '0091017700_28022023003936', '0091017700_28022023003936']
Stack 3 with items: ['0091017700_28022023003936', '0091017700_28022023003936', '0091017700_28022023003936']
Stack 4 with items: ['0091017700_28022023003936', '0091017700_28022023003936', '0091017700_28022023003936']
Stack 5 with items: ['0091017700_28022023003936', '0091017700_28022023003936', '0091017700_28022023003936']
Stack 6 with items: ['0091017700_28022023000713', '0091017700_28022023000713', '0091017700_28022023000713']
Stack 7 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 8 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 9 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 10 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 11 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 12 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 13 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 14 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 15 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 16 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 17 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 18 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 19 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 20 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 21 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 22 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Stack 23 with items: ['0091017700_28022023002131', '0091017700_28022023002131']
Heuristic packed all stacks
