dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P326230201
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 1 with items: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 2 with items: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 3 with items: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 4 with items: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 5 with items: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 6 with items: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 7 with items: ['0090015100_26102022007172', '0090015100_26102022007172', '0090015100_26102022007172']
Stack 8 with items: ['0090015100_26102022007172', '0090015100_26102022007172', '0090015100_26102022007172']
Stack 9 with items: ['0090015100_26102022007172', '0090015100_26102022007172', '0090015100_26102022007172']
Stacks not packed:
Stack 3 missing: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 4 missing: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 5 missing: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
Stack 6 missing: ['0090015100_26102022009276', '0090015100_26102022009276', '0090015100_26102022009276']
