dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P103531401
Min2DVol: 27.699600000000004 [m2]
Stack 0 with items: ['0091017200_28022023032906', '0091017200_28022023031346', '0091017200_28022023031346']
Stack 1 with items: ['0091017200_28022023018160', '0091017200_28022023018160', '0091017200_28022023018160']
Stack 2 with items: ['0091017200_28022023011435', '0091017200_28022023010873', '0091017200_28022023009897']
Stack 3 with items: ['0091017200_28022023009897', '0091017200_28022023000681', '0091017200_28022023009897']
Stack 4 with items: ['0091017200_28022023003857', '0091017200_28022023003857', '0091017200_28022023003857']
Stack 5 with items: ['0091017200_28022023003857', '0091017200_28022023003857', '0091017200_28022023003857']
Stack 6 with items: ['0091017200_28022023002524', '0091017200_28022023002524', '0091017200_28022023002524']
Stack 7 with items: ['0091017200_28022023003857', '0091017200_28022023003857', '0091017200_28022023003857']
Stack 8 with items: ['0091017200_28022023003857', '0091017200_28022023003857', '0091017200_28022023003857']
Stack 9 with items: ['0091017200_28022023002524', '0091017200_28022023002524', '0091017200_28022023002524']
Heuristic packed all stacks
