dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 1 with items: ['0090016900_27022023025886', '0090016900_27022023014420']
Stack 2 with items: ['0090016900_27022023014420', '0090016900_27022023003110']
Stack 3 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 4 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 5 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 6 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 7 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 8 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 9 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 10 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 11 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 12 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Stack 13 with items: ['0090016900_27022023003110', '0090016900_27022023003110']
Heuristic packed all stacks
