dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035102', '0090017100_27022023035102']
Stack 1 with items: ['0090017100_27022023035102', '0090017100_27022023035102']
Stack 2 with items: ['0090017100_27022023035102', '0090017100_27022023035102']
Stack 3 with items: ['0090017100_27022023035102', '0090017100_27022023035102']
Stack 4 with items: ['0090017100_27022023035102', '0090017100_27022023035102']
Stack 5 with items: ['0090017100_27022023035102', '0090017100_27022023035102']
Stack 6 with items: ['0090017100_27022023035102', '0090017100_27022023009766']
Stack 7 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 8 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 9 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 10 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 11 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 12 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Stack 13 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Heuristic packed all stacks
